source,target,weight
CHE,COM,57.411
CHE,HTI,3372.627000000001
CHE,MMR,2239.9860000000003
CHE,SLE,1797.206
CHE,MDG,3624.835
CHE,MRT,3008.2789999999995
CHE,SUR,1972.857
CHE,SWZ,2405.952
CHE,BFA,3180.827
CHE,TCD,1593.0849999999998
CHE,CAF,315.105
CHL,NPL,62.994
CHL,AZE,609.0989999999999
CHL,SDN,262.932
CHL,MDA,844.2819999999999
CHL,BWA,115.968
CHL,ARM,128.02100000000002
CHL,SEN,1307.1359999999995
CHL,KHM,688.6179999999999
CHL,ALB,134.509
CHL,BLR,826.952
CHL,TUN,1394.684
CHL,MKD,77.011
CHL,IRQ,229.41
CHL,UZB,106.789
CHL,ZWE,263.315
CHL,SVK,785.381
CHL,BIH,177.544
CHL,TGO,138.221
CHL,BEN,1506.9740000000002
CHL,GEO,1284.4509999999998
CHL,ETH,1454.975
CHL,MLI,64.953
CHL,MUS,562.0120000000001
CHL,GAB,579.117
CHL,AFG,18.546
CHL,SLE,1006.912
CHL,LBY,152.958
CHL,MDG,5.838
CHL,MRT,1227.769
CHL,MWI,13.946
CHL,KGZ,217.236
CHL,SWZ,13.312
CHL,BFA,928.159
CHL,TZA,780.793
CHL,CAF,15.041
CHN,COM,8186.019000000001
CHN,CAF,11721.013000000004
CMR,AZE,16.709
CMR,AUT,0.127
CMR,SDN,6.947
CMR,BDI,0.091
CMR,HRV,39.692
CMR,ALB,22.147
CMR,OMN,22.543
CMR,NER,14.992
CMR,ETH,9.303
CMR,HTI,5.815
CMR,CZE,25.576
CMR,BOL,52.003
CMR,IRN,19.877
CMR,SLE,6.292999999999999
CMR,MDG,2.239
CMR,MRT,2.17
CMR,CYP,46.942
CMR,SWZ,2.504
CMR,CHL,6.855
COG,AZE,32.221000000000004
COG,AUT,13.884
COG,NZL,21.263
COG,ECU,15.347
COG,UKR,14.965
COG,ALB,88.636
COG,SAU,28.716
COG,ISR,41.238
COG,TUN,195.743
COG,JPN,182.898
COG,IRQ,40.36
COG,IRL,178.413
COG,KAZ,7.292
COG,DZA,43.204
COG,BGR,9.435
COG,MLI,20.417
COG,CZE,151.268
COG,IRN,9.879
COG,LBN,4.723
COG,LBY,4.689
COG,CRI,1.061
COG,PER,6.4
COG,CYP,19.928
COG,GIN,47.965
COG,KGZ,3.806
COG,QAT,11.15
COG,BFA,63.447
COG,ARG,225.422
COG,KWT,23.629
COG,PAK,142.765
COL,AZE,139.30899999999997
COL,RWA,36.356
COL,SDN,11.816
COL,BDI,109.725
COL,HUN,1002.975
COL,BGD,141.091
COL,MDA,1.433
COL,ARM,412.182
COL,SEN,951.435
COL,KHM,958.096
COL,ALB,537.185
COL,EST,487.967
COL,LKA,1042.586
COL,OMN,90.029
COL,UGA,514.653
COL,NER,1.642
COL,MKD,47.212
COL,IRQ,1077.663
COL,BIH,12.555
COL,TGO,99.764
COL,KAZ,446.931
COL,ZMB,483.674
COL,ETH,285.317
COL,BGR,149.222
COL,MLI,43.83
COL,MUS,109.089
COL,GAB,724.097
COL,MMR,5.078
COL,MLT,117.636
COL,SLE,72.343
COL,LBY,45.448
COL,MDG,150.314
COL,MRT,947.948
COL,CYP,728.813
COL,GIN,579.3990000000001
COL,MWI,93.981
COL,ISL,585.251
COL,KGZ,54.615
COL,QAT,679.771
COL,SWZ,52.201
COM,KEN,0.49397075
COM,MLI,0.27773575986
CRI,JOR,31.089
CRI,BGD,24.306
CRI,ALB,91.694
CRI,BLR,0.107
CRI,LKA,97.5
CRI,KEN,5.315
CRI,UGA,89.164
CRI,AGO,1.652
CRI,COM,12.96
CRI,IRQ,12.52
CRI,UZB,1.147
CRI,ZWE,10.704
CRI,SVK,223.184
CRI,TGO,14.707
CRI,KAZ,3.603
CRI,BEN,1.32
CRI,GEO,196.238
CRI,COG,106.45
CRI,ZMB,75.923
CRI,BGR,222.466
CRI,MLI,11.728
CRI,MUS,10.772
CRI,GAB,209.141
CRI,CZE,11.329999999999998
CRI,AFG,85.72099999999999
CRI,MMR,145.015
CRI,MLT,124.778
CRI,MRT,3.936
CRI,CYP,33.870000000000005
CRI,MWI,60.062
CRI,QAT,108.628
CRI,BFA,0.907
CRI,KWT,83.912
CRI,TZA,147.203
CRI,FIN,109.13
CRI,LUX,129.704
CRI,PAK,82.09100000000001
CRI,LTU,113.84
CYP,JAM,21.028
CYP,GTM,1.766
CYP,NER,22.037
CYP,COM,17.145
CYP,UZB,16.892
CYP,BEN,12.508
CYP,HND,1.778
CYP,BOL,4.469
CYP,CRI,0.985
CYP,PER,27.635
CYP,MWI,12.841
CYP,KGZ,14.678
CYP,BFA,10.34
CYP,TTO,17.669
CYP,CAF,9.672
CYP,PRY,8.774
CZE,NPL,3166.367
CZE,LBR,150.60399999999998
CZE,LSO,40.475
CZE,RWA,745.1329999999999
CZE,BDI,190.228
CZE,BWA,804.5810000000001
CZE,KHM,2027.765
CZE,MOZ,1447.709
CZE,JAM,140.261
CZE,NER,725.6790000000001
CZE,COM,120.05
CZE,BEN,1316.067
CZE,COG,2842.699
CZE,HTI,449.524
CZE,GAB,2006.264
CZE,MMR,140.692
CZE,SLE,683.6820000000001
CZE,MDG,913.812
CZE,GIN,924.802
CZE,SUR,755.4280000000001
CZE,MWI,334.19499999999994
CZE,NIC,582.23
CZE,SWZ,86.199
CZE,BFA,905.996
CZE,TTO,2526.78
CZE,TCD,467.508
CZE,CAF,258.585
CZE,PRY,2871.8989999999994
DEU,NPL,22722.35473787628
DEU,LSO,1782.7370406133598
DEU,BDI,12139.94097615156
DEU,COM,1811.24959914532
DEU,HTI,19933.36946633672
DEU,MWI,22124.256259985337
DEU,SWZ,5706.17337191148
DEU,TCD,16037.780442290315
DEU,CAF,3467.82688389576
DNK,NPL,1784.686
DNK,LSO,95.411
DNK,BDI,1806.117
DNK,BWA,541.648
DNK,MOZ,1373.3629999999998
DNK,NER,1267.767
DNK,COM,404.453
DNK,MMR,1320.596
DNK,TJK,481.0789999999999
DNK,SUR,645.465
DNK,SWZ,1054.443
DNK,BFA,1811.498
DNK,CAF,1301.6920000000002
DOM,LBR,1.337
DOM,JOR,85.632
DOM,HUN,31.693
DOM,ALB,1.339
DOM,SAU,94.328
DOM,MOZ,5.041
DOM,OMN,15.205
DOM,UGA,82.08
DOM,AGO,21.84
DOM,COM,2.217
DOM,SVK,65.146
DOM,TGO,0.001
DOM,KAZ,9.325
DOM,EGY,121.024
DOM,BGR,124.795
DOM,IRN,34.882
DOM,MLT,23.770000000000003
DOM,GHA,81.159
DOM,LBY,101.97
DOM,MRT,14.283
DOM,CYP,78.885
DOM,MWI,5.3
DOM,ISL,8.818
DOM,SWZ,0.56
DOM,KWT,25.414
DOM,TZA,98.666
DOM,SVN,5.5
DOM,PAK,40.247
DOM,LTU,10.736
DZA,VNM,30.184
DZA,SEN,830.0769999999998
DZA,ALB,81.748
DZA,MOZ,1643.523
DZA,OMN,793.409
DZA,KEN,7.166
DZA,AGO,1056.1219999999998
DZA,LVA,129.572
DZA,BHR,290.90200000000004
DZA,KAZ,3.886
DZA,BEN,106.002
DZA,HND,0.009
DZA,COG,80.1
DZA,HTI,70.894
DZA,MLI,1021.965
DZA,GAB,73.30799999999999
DZA,AUS,23.278
DZA,CMR,1073.315
DZA,CZE,179.35199999999998
DZA,TJK,382.894
DZA,MYS,96.057
DZA,MDG,25.458
DZA,MRT,659.8860000000001
DZA,CYP,748.867
DZA,QAT,1727.438
DZA,SWZ,281.594
DZA,CHL,8.462
DZA,BFA,55.56400000000001
DZA,ARG,60.653
DZA,KWT,572.143
DZA,TCD,9.564
DZA,PAK,363.541
DZA,YEM,35.635
ECU,RWA,167.79
ECU,HUN,372.0279999999999
ECU,BGD,28.261
ECU,NGA,264.55300000000005
ECU,ARM,115.61
ECU,BLR,237.813
ECU,MOZ,243.497
ECU,EST,120.319
ECU,OMN,441.831
ECU,KEN,297.684
ECU,UGA,4.767
ECU,AGO,14.826999999999998
ECU,MKD,337.351
ECU,IRQ,141.867
ECU,UZB,199.269
ECU,BIH,31.483
ECU,BEN,0.003
ECU,ETH,24.802000000000003
ECU,MUS,33.75
ECU,CMR,56.817
ECU,MLT,316.997
ECU,SLE,73.909
ECU,MDG,29.616
ECU,MRT,16.744
ECU,GIN,466.761
ECU,SUR,201.646
ECU,ISL,33.813
ECU,KGZ,43.862
ECU,SWZ,34.181
ECU,LUX,142.436
EGY,MDA,409.707
EGY,KHM,44.975
EGY,JAM,192.189
EGY,COM,111.255
EGY,UZB,92.202
EGY,TKM,256.673
EGY,SVK,310.205
EGY,HND,142.816
EGY,BOL,92.437
EGY,MMR,28.753
EGY,TJK,128.092
EGY,MDG,320.38
EGY,SUR,170.11499999999998
EGY,ISL,219.895
EGY,NIC,14.899
EGY,CAF,446.538
EGY,MNG,289.56
EGY,PRY,326.904
EGY,LUX,299.05000000000007
ESP,NPL,3038.970999999999
ESP,LSO,678.2620000000001
ESP,BDI,902.842
ESP,BWA,3092.924
ESP,COM,3080.974
ESP,ZWE,4844.497
ESP,TJK,1909.738
ESP,MWI,656.871
ESP,SWZ,1968.228
ESP,CAF,2989.289
EST,RWA,2.578
EST,ECU,280.96899999999994
EST,SDN,72.577
EST,BDI,4.722
EST,KHM,26.883
EST,ALB,17.902
EST,MOZ,37.546
EST,JAM,30.542
EST,PHL,237.038
EST,UGA,278.071
EST,NER,253.55
EST,IRQ,325.53200000000004
EST,ZWE,28.668
EST,BHR,163.851
EST,HND,36.572
EST,ZMB,32.991
EST,MLI,10.733
EST,GAB,1.431
EST,CMR,190.183
EST,BOL,170.647
EST,MMR,24.792
EST,SLE,307.758
EST,SUR,18.905
EST,MWI,14.804
EST,NIC,12.031
EST,QAT,219.443
EST,TTO,8.877
EST,TZA,194.556
EST,PRY,157.74499999999998
EST,PAN,183.879
ETH,LBR,4.343160205904
ETH,LSO,18.8536350780134
ETH,ECU,3.070529581584
ETH,KHM,8.462601881588899
ETH,BLR,27.6580442557585
ETH,NER,18.0394786450398
ETH,KAZ,1.1292474949542
ETH,BEN,26.87317101077661
ETH,MUS,9.6979722614843
ETH,AFG,8.4473382561846
ETH,MMR,10.20902010888
ETH,MLT,0.0668551889869
ETH,CYP,19.0035455364895
ETH,GIN,15.2921570574409
ETH,SUR,2.7115798228965
ETH,TTO,4.2223355686173
ETH,LUX,5.8825062813826
FIN,LBR,813.9670000000001
FIN,LSO,433.283
FIN,BDI,176.90200000000002
FIN,KHM,300.30600000000004
FIN,NER,373.871
FIN,TGO,1300.748
FIN,HTI,426.362
FIN,MMR,111.184
FIN,SUR,433.717
FIN,MWI,1332.0190000000005
FIN,NIC,1044.875
FIN,SWZ,156.549
FIN,CAF,37.064
FRA,LSO,1394.5139999999997
FRA,SWZ,2180.438
GBR,LSO,2921.858
GBR,BDI,3662.405
GBR,NER,8060.1219999999985
GBR,COM,872.488
GBR,MMR,7116.706999999999
GBR,TJK,1394.294
GBR,NIC,5907.665999999998
GBR,SWZ,6020.665
GBR,CAF,1103.546
GEO,NPL,5.68
GEO,NZL,44.282
GEO,HRV,11.398
GEO,BGD,22.377
GEO,ALB,17.619
GEO,SAU,1.994
GEO,TUN,21.221
GEO,UGA,28.0
GEO,TGO,13.364
GEO,BEN,14.068
GEO,HND,0.11
GEO,ZMB,34.59
GEO,SLE,15.524
GEO,CRI,23.263
GEO,ISL,0.011
GEO,ZAF,34.53499999999999
GEO,KWT,6.66
GEO,LUX,25.542
GHA,NPL,1.511
GHA,AZE,13.24
GHA,JOR,42.096
GHA,AUT,87.44200000000001
GHA,RWA,16.704
GHA,ECU,4.341
GHA,BDI,6.037
GHA,HUN,101.271
GHA,BGD,38.201
GHA,MDA,9.751
GHA,BWA,17.174999999999997
GHA,ARM,20.435
GHA,DOM,191.776
GHA,BLR,348.455
GHA,JAM,5.248
GHA,OMN,10.733
GHA,PHL,138.612
GHA,LVA,101.542
GHA,IRQ,18.418
GHA,UZB,88.886
GHA,ZWE,13.55
GHA,SVK,2.115
GHA,BIH,28.803
GHA,BHR,2.085
GHA,COL,68.306
GHA,KAZ,3.301
GHA,DZA,83.95
GHA,ETH,252.2
GHA,HTI,2.021
GHA,BGR,110.547
GHA,MUS,2.632
GHA,CZE,54.671
GHA,AFG,103.77
GHA,BOL,20.294
GHA,MMR,9.116
GHA,MLT,101.1
GHA,LBY,29.252
GHA,MDG,4.375
GHA,PER,341.129
GHA,CYP,142.399
GHA,MWI,32.816
GHA,QAT,309.749
GHA,SWZ,28.679
GHA,URY,28.74
GHA,CHL,5.04
GHA,ARG,65.788
GHA,KWT,3.919
GHA,TTO,16.979
GHA,TZA,322.404
GHA,SVN,42.147
GHA,CAF,52.259
GHA,LUX,146.571
GHA,MEX,22.649
GHA,PAN,1.223
GHA,PAK,233.409
GHA,YEM,7.501
GHA,LTU,362.433
GRC,NPL,78.161
GRC,RWA,42.323
GRC,BDI,161.178
GRC,BWA,72.673
GRC,TKM,296.782
GRC,ZMB,364.723
GRC,HTI,24.001
GRC,MLI,226.17
GRC,GAB,257.403
GRC,MMR,65.422
GRC,TJK,4.383
GRC,SUR,173.531
GRC,MWI,7.384
GRC,KGZ,277.041
GRC,NIC,360.518
GRC,TCD,55.565
GRC,CAF,0.678
GRC,MNG,262.26
GTM,BDI,3.13
GTM,HUN,6.3580000000000005
GTM,BWA,75.793
GTM,KHM,9.059
GTM,ALB,19.487
GTM,MOZ,64.652
GTM,EST,115.0
GTM,LKA,26.44
GTM,UGA,64.04599999999999
GTM,AGO,42.631
GTM,LVA,191.194
GTM,COM,20.017
GTM,IRQ,31.5
GTM,ZWE,216.874
GTM,IRL,113.755
GTM,KAZ,0.615
GTM,BEN,7.622
GTM,GEO,38.366
GTM,ZMB,23.91
GTM,ETH,63.495
GTM,CMR,0.055
GTM,CZE,20.027
GTM,AFG,13.155
GTM,LBY,167.884
GTM,MDG,30.931999999999995
GTM,CYP,91.557
GTM,ISL,202.841
GTM,SWZ,52.757
GTM,LTU,142.177
HND,HUN,8.778
HND,ARM,0.504
HND,UKR,22.472
HND,SAU,19.588
HND,LKA,16.179
HND,PHL,40.598
HND,KEN,5.11
HND,SVK,17.042
HND,GEO,30.312
HND,MUS,9.043
HND,IRN,57.436
HND,LBN,67.64599999999999
HND,MYS,65.83000000000001
HND,CYP,9.663
HND,ISL,2.7
HND,PRY,85.45699999999998
HND,ARE,26.974
HND,LUX,0.102
HND,PAK,1.097
HND,LTU,24.192
HRV,NPL,17.605
HRV,ECU,0.906
HRV,BDI,25.91
HRV,BWA,11.714
HRV,DOM,79.047
HRV,SEN,2.908
HRV,KHM,19.744
HRV,JAM,199.719
HRV,KEN,200.476
HRV,UGA,29.746
HRV,GTM,162.447
HRV,AGO,29.336
HRV,NER,24.951
HRV,ZWE,1.867
HRV,BEN,44.887
HRV,HND,27.555
HRV,COG,62.145
HRV,ETH,59.053
HRV,HTI,6.316
HRV,MLI,31.806
HRV,GAB,107.876
HRV,TJK,183.321
HRV,GIN,23.894
HRV,SUR,152.103
HRV,MWI,2.932
HRV,KGZ,183.744
HRV,SWZ,58.437000000000005
HRV,URY,39.245000000000005
HRV,BFA,10.001
HRV,TTO,28.752
HRV,MNG,2.065
HUN,NPL,154.0
HUN,LBR,652.0
HUN,RWA,999.0
HUN,ECU,1934.0
HUN,BDI,73.0
HUN,DOM,539.0
HUN,KHM,260.0
HUN,MOZ,1951.0
HUN,GTM,1287.0
HUN,NER,188.0
HUN,ZWE,1092.0
HUN,TGO,1179.0
HUN,HTI,823.0
HUN,MLI,581.0
HUN,GAB,1331.0
HUN,MMR,20.0
HUN,SLE,535.0
HUN,MDG,878.0
HUN,GIN,441.0
HUN,SUR,1438.0
HUN,MWI,246.0
HUN,NIC,133.0
HUN,BFA,926.0
HUN,CAF,1096.0
HUN,PRY,983.0
IDN,LSO,601.303
IDN,RWA,1645.581
IDN,BDI,1411.428
IDN,MDA,211.365
IDN,BWA,313.034
