source,target
MNG,ARE
MNG,AUT
MNG,BEL
MNG,CAF
MNG,COG
MNG,DNK
MNG,ECU
MNG,FIN
MNG,FRA
MNG,GTM
MNG,HND
MNG,IDN
MNG,IRL
MNG,KEN
MNG,KGZ
MNG,KHM
MNG,LBR
MNG,LVA
MNG,MDA
MNG,MLI
MNG,MUS
MNG,PER
MNG,PRT
MNG,SUR
MNG,SVN
MNG,SWE
MNG,UKR
MNG,YEM
MOZ,AUT
MOZ,AZE
MOZ,BEL
MOZ,BGD
MOZ,BWA
MOZ,CRI
MOZ,FIN
MOZ,GTM
MOZ,IRQ
MOZ,ISL
MOZ,LBN
MOZ,LSO
MOZ,LUX
MOZ,MAR
MOZ,NIC
MOZ,OMN
MOZ,QAT
MOZ,RWA
MOZ,SDN
MOZ,SUR
MOZ,TJK
MOZ,TKM
MOZ,TUN
MRT,ALB
MRT,ARM
MRT,AUS
MRT,AZE
MRT,BGD
MRT,CAN
MRT,CHE
MRT,CRI
MRT,ECU
MRT,ESP
MRT,FIN
MRT,GBR
MRT,GRC
MRT,IND
MRT,JOR
MRT,LTU
MRT,MDA
MRT,PAN
MRT,PER
MRT,PRT
MRT,RWA
MRT,SUR
MRT,SWZ
MRT,TCD
MRT,THA
MRT,TJK
MRT,TKM
MRT,VNM
MUS,ARM
MUS,AUT
MUS,BDI
MUS,BFA
MUS,BLR
MUS,CAF
MUS,COG
MUS,CZE
MUS,DNK
MUS,ETH
MUS,FIN
MUS,GAB
MUS,HTI
MUS,IRL
MUS,ISL
MUS,JAM
MUS,KAZ
MUS,LKA
MUS,LSO
MUS,MDA
MUS,MEX
MUS,MKD
MUS,NER
MUS,PAN
MUS,QAT
MUS,SVN
MUS,SWE
MUS,SWZ
MUS,TCD
MUS,UKR
MUS,USA
MUS,UZB
MUS,VNM
MUS,ZMB
MWI,AGO
MWI,ALB
MWI,ARE
MWI,AZE
MWI,BHR
MWI,BIH
MWI,BOL
MWI,CAN
MWI,COG
MWI,CRI
MWI,CYP
MWI,ECU
MWI,ETH
MWI,GTM
MWI,HTI
MWI,IDN
MWI,JAM
MWI,JOR
MWI,LKA
MWI,NPL
MWI,PAN
MWI,PHL
MWI,PRT
MWI,QAT
MWI,TCD
MWI,TJK
MWI,TTO
MWI,ZMB
MYS,CAF
MYS,COM
MYS,CRI
MYS,DZA
MYS,EST
MYS,GHA
MYS,LBR
MYS,LBY
MYS,MKD
MYS,MRT
MYS,NER
MYS,PRT
MYS,RUS
MYS,SVN
MYS,SWZ
MYS,TGO
NER,ALB
NER,ARM
NER,AUS
NER,BGD
NER,BHR
NER,COM
NER,CYP
NER,DNK
NER,ESP
NER,ETH
NER,FRA
NER,GEO
NER,HTI
NER,IDN
NER,KAZ
NER,KGZ
NER,LUX
NER,MDG
NER,MEX
NER,NZL
NER,OMN
NER,PER
NER,POL
NER,RUS
NER,SVK
NER,THA
NER,TJK
NER,TUR
NER,UGA
NER,URY
NGA,ARM
NGA,BIH
NGA,CHE
NGA,JOR
NGA,KAZ
NGA,LTU
NGA,MEX
NGA,MNG
NGA,MWI
NGA,NER
NGA,NIC
NGA,RWA
NGA,SWZ
NIC,AUS
NIC,BDI
NIC,BEN
NIC,BGD
NIC,BHR
NIC,BLR
NIC,BWA
NIC,CAF
NIC,COG
NIC,DZA
NIC,GAB
NIC,HTI
NIC,IDN
NIC,IRL
NIC,KHM
NIC,LBR
NIC,LUX
NIC,LVA
NIC,MEX
NIC,MRT
NIC,MUS
NIC,NZL
NIC,PAK
NIC,SVN
NIC,SWZ
NIC,YEM
NLD,BDI
NLD,BHR
NLD,JAM
NLD,PRT
NLD,SWZ
NLD,TKM
NOR,BEN
NOR,BWA
NOR,CMR
NOR,COM
NOR,GEO
NOR,HTI
NOR,KEN
NOR,KGZ
NOR,LBR
NOR,MDG
NOR,MRT
NOR,RWA
NOR,SWZ
NOR,TKM
NOR,TUN
NPL,AGO
NPL,ALB
NPL,BFA
NPL,BIH
NPL,BRA
NPL,BWA
NPL,CAF
NPL,CHL
NPL,DZA
NPL,ECU
NPL,ESP
NPL,GIN
NPL,HND
NPL,HTI
NPL,KHM
NPL,LBR
NPL,LVA
NPL,MAR
NPL,MDG
NPL,MRT
NPL,MWI
NPL,NGA
NPL,TTO
NPL,URY
NZL,ALB
NZL,ARM
NZL,BGR
NZL,FIN
NZL,GIN
NZL,GTM
NZL,IDN
NZL,JAM
NZL,JOR
NZL,KHM
NZL,LTU
NZL,LUX
NZL,MLI
NZL,MLT
NZL,MNG
NZL,NER
NZL,NOR
NZL,PRY
NZL,RWA
NZL,SDN
NZL,SWE
NZL,SWZ
NZL,TUR
NZL,TZA
NZL,ZMB
NZL,ZWE
OMN,ALB
OMN,ARM
OMN,AUS
OMN,BDI
OMN,CAF
OMN,CRI
OMN,CYP
OMN,EST
OMN,ETH
OMN,GHA
OMN,GIN
OMN,KAZ
OMN,LBN
OMN,LBY
OMN,MLI
OMN,MLT
OMN,MUS
OMN,MWI
OMN,NIC
OMN,NOR
OMN,PRT
OMN,RUS
OMN,TGO
OMN,TTO
OMN,UGA
OMN,UKR
PAK,BDI
PAK,BEN
PAK,BIH
PAK,BWA
PAK,CHE
PAK,COM
PAK,CRI
PAK,ECU
PAK,MDG
PAK,MRT
PAK,MWI
PAK,PRY
PAK,TKM
PAK,TTO
PAK,TZA
PAK,URY
PAK,ZAF
PAN,COM
PAN,ETH
PAN,FIN
PAN,HUN
PAN,IRQ
PAN,KGZ
PAN,LSO
PAN,MNG
PAN,MWI
PAN,NER
PAN,SAU
PAN,TGO
PAN,THA
PAN,TKM
PAN,TUN
PAN,UZB
PER,BDI
PER,BFA
PER,BLR
PER,BWA
PER,CZE
PER,DEU
PER,GHA
PER,HUN
PER,ISL
PER,KGZ
PER,LTU
PER,MKD
PER,MNG
PER,MUS
PER,NER
PER,PHL
PER,SDN
PER,SEN
PER,SWZ
PER,TCD
PER,THA
PER,TJK
PER,TKM
PER,TTO
PER,UZB
PHL,ALB
PHL,AZE
PHL,BLR
PHL,DZA
PHL,EST
PHL,GTM
PHL,HND
PHL,LBN
PHL,LUX
PHL,LVA
PHL,MDA
PHL,MKD
PHL,NER
PHL,PRY
PHL,TGO
PHL,TJK
PHL,UZB
POL,BDI
POL,BHR
POL,CAF
POL,GAB
POL,KGZ
POL,KHM
POL,MNG
POL,NIC
POL,RWA
POL,TGO
POL,TZA
PRT,BEN
PRT,BIH
PRT,CAF
PRT,ISL
PRT,KGZ
PRT,LUX
PRT,MKD
PRT,MNG
PRT,MWI
PRT,MYS
PRT,NGA
PRT,OMN
PRT,SWZ
PRT,TCD
PRT,TGO
PRT,TJK
PRT,ZMB
PRY,AZE
PRY,BDI
PRY,BEN
PRY,BFA
PRY,BHR
PRY,CAF
PRY,CYP
PRY,CZE
PRY,DNK
PRY,FIN
PRY,GBR
PRY,GEO
PRY,GIN
PRY,HND
PRY,JAM
PRY,KWT
PRY,LBR
PRY,MDA
PRY,MYS
PRY,NZL
PRY,PER
PRY,QAT
PRY,SAU
PRY,SEN
PRY,SVN
PRY,SWE
PRY,SWZ
PRY,TCD
PRY,THA
PRY,TJK
PRY,TUR
PRY,YEM
PRY,ZMB
PRY,ZWE
QAT,AUT
QAT,BDI
QAT,CAN
QAT,CHL
QAT,CZE
QAT,ECU
QAT,EGY
QAT,FIN
QAT,GIN
QAT,HTI
QAT,KAZ
QAT,KEN
QAT,KHM
QAT,LUX
QAT,MDG
QAT,MLI
QAT,MOZ
QAT,NER
QAT,NGA
QAT,NOR
QAT,PRT
QAT,SUR
QAT,SVN
QAT,TKM
QAT,VNM
QAT,ZWE
RUS,CAF
RUS,COM
RUS,MWI
RUS,NER
RUS,PER
RUS,PRY
RUS,RWA
RWA,AGO
RWA,ARE
RWA,AUS
RWA,AUT
RWA,AZE
RWA,BLR
RWA,BOL
RWA,BRA
RWA,CAF
RWA,CHE
RWA,COL
RWA,GIN
RWA,GRC
RWA,GTM
RWA,HTI
RWA,ISR
RWA,KGZ
RWA,KHM
RWA,LBN
RWA,LKA
RWA,LUX
RWA,MAR
RWA,MOZ
RWA,NIC
RWA,OMN
RWA,POL
RWA,PRT
RWA,RUS
RWA,SAU
RWA,SGP
RWA,TCD
RWA,TTO
SAU,ARM
SAU,BDI
SAU,BOL
SAU,CAF
SAU,CAN
SAU,GEO
SAU,HND
SAU,ISL
SAU,LTU
SAU,PAN
SAU,UGA
SAU,VNM
SAU,ZMB
SDN,AZE
SDN,BLR
SDN,CHL
SDN,CYP
SDN,CZE
SDN,EST
SDN,GBR
SDN,GRC
SDN,HTI
SDN,KHM
SDN,LSO
SDN,MDG
SDN,OMN
SDN,PAK
SDN,PER
SDN,PHL
SDN,SEN
SDN,TJK
SEN,AFG
SEN,BDI
SEN,BGD
SEN,BIH
SEN,BLR
SEN,BOL
SEN,CHL
SEN,DEU
SEN,DOM
SEN,ECU
SEN,FRA
SEN,GRC
SEN,HRV
SEN,JAM
SEN,KAZ
SEN,LBN
SEN,LSO
SEN,LTU
SEN,LUX
SEN,LVA
SEN,MKD
SEN,MOZ
SEN,NZL
SEN,SDN
SEN,TZA
SEN,VNM
SEN,ZWE
SGP,ARE
SGP,BDI
SGP,CAF
SGP,DZA
SGP,ECU
SGP,HND
SGP,HTI
SGP,LBR
SGP,LSO
SGP,MLT
SGP,PRY
SGP,SEN
SGP,SLE
SGP,SWZ
SLE,AFG
SLE,AZE
SLE,BFA
SLE,BHR
SLE,CHE
SLE,CZE
SLE,DOM
SLE,HTI
SLE,HUN
SLE,IDN
SLE,IRL
SLE,JPN
SLE,LSO
SLE,LUX
SLE,LVA
SLE,MYS
SLE,NER
SLE,OMN
SLE,PRY
SLE,TUN
SLE,UKR
SUR,BDI
SUR,BFA
SUR,BGR
SUR,BHR
SUR,BWA
SUR,CAN
SUR,CMR
SUR,COG
SUR,COL
SUR,EGY
SUR,IDN
SUR,IRN
SUR,ISR
SUR,KAZ
SUR,KGZ
SUR,KHM
SUR,LKA
SUR,LSO
SUR,LUX
SUR,MAR
SUR,MDG
SUR,NPL
SUR,POL
SUR,TCD
SUR,UZB
SUR,ZWE
SVK,ARG
SVK,ARM
SVK,AZE
SVK,BIH
SVK,BWA
SVK,CAF
SVK,COG
SVK,CZE
SVK,GIN
SVK,GTM
SVK,IRN
SVK,ISL
SVK,KAZ
SVK,LBN
SVK,LTU
SVK,LVA
SVK,MAR
SVK,MLI
SVK,MUS
SVK,NER
SVK,NGA
SVK,OMN
SVK,RWA
SVK,SWZ
SVK,TGO
SVK,TTO
SVN,AUS
SVN,BFA
SVN,BIH
SVN,CAN
SVN,FIN
SVN,GTM
SVN,JOR
SVN,KGZ
SVN,LSO
SVN,MAR
SVN,MLI
SVN,MNG
SVN,NER
SVN,NIC
SVN,OMN
SVN,PAN
SVN,PHL
SVN,PRY
SVN,RWA
SVN,SUR
SVN,TGO
SVN,THA
SVN,TTO
SVN,UGA
SVN,UZB
SVN,ZMB
SWE,BDI
SWE,BEN
SWE,COM
SWE,JOR
SWE,KGZ
SWE,LBR
SWE,LSO
SWE,LVA
SWE,MLI
SWE,TKM
SWE,UGA
SWE,UZB
SWZ,ALB
SWZ,BDI
SWZ,BEL
SWZ,BGR
SWZ,BLR
SWZ,BOL
SWZ,BWA
SWZ,CHE
SWZ,COG
SWZ,COL
SWZ,CRI
SWZ,CYP
SWZ,CZE
SWZ,DNK
SWZ,FRA
SWZ,GBR
SWZ,GRC
SWZ,HND
SWZ,ITA
SWZ,KEN
SWZ,KOR
SWZ,KWT
SWZ,LBN
SWZ,LTU
SWZ,LUX
SWZ,MWI
SWZ,NOR
SWZ,OMN
SWZ,PRT
SWZ,RUS
SWZ,SDN
SWZ,SVK
SWZ,TUR
SWZ,UKR
SWZ,URY
TCD,AFG
TCD,ARG
TCD,BDI
TCD,BGR
TCD,BHR
TCD,BIH
TCD,BLR
TCD,DNK
TCD,EST
TCD,ETH
TCD,GBR
TCD,GEO
TCD,GIN
TCD,HND
TCD,JPN
TCD,KHM
TCD,KOR
TCD,LBR
TCD,LKA
TCD,LTU
TCD,MDG
TCD,MMR
TCD,MYS
TCD,OMN
TCD,PAN
TCD,PRT
TCD,PRY
TCD,QAT
TCD,SVK
TCD,SVN
TCD,SWE
TCD,TTO
TCD,ZAF
TGO,ARE
TGO,BFA
TGO,CZE
TGO,GBR
TGO,GRC
TGO,ISL
TGO,KEN
TGO,KGZ
TGO,LTU
TGO,MDA
TGO,MDG
TGO,MKD
TGO,MNG
TGO,MWI
TGO,PAK
TGO,PHL
TGO,POL
TGO,RUS
TGO,SAU
TGO,SUR
TGO,SWE
TGO,THA
TGO,TKM
TGO,UGA
TGO,UKR
THA,BDI
THA,BLR
THA,COM
THA,DOM
THA,IRQ
THA,KGZ
THA,KWT
THA,LSO
THA,MLI
THA,NER
THA,SDN
THA,SLE
THA,SVN
THA,TCD
THA,TTO
THA,TUN
THA,ZWE
TJK,AUS
TJK,BDI
TJK,CAN
TJK,CHE
TJK,CMR
TJK,COG
TJK,COL
TJK,CRI
TJK,GRC
TJK,IRQ
TJK,ITA
TJK,KEN
TJK,LVA
TJK,MAR
TJK,MEX
TJK,MLI
TJK,MLT
TJK,NIC
TJK,OMN
TJK,POL
TJK,PRT
TJK,SDN
TJK,SEN
TJK,SUR
TJK,SVK
TJK,SVN
TJK,TKM
TJK,ZWE
TKM,ARG
TKM,BDI
TKM,BEN
TKM,BFA
TKM,CHE
TKM,CHL
TKM,CMR
TKM,DNK
TKM,GRC
TKM,HRV
TKM,HTI
TKM,ISL
TKM,ITA
TKM,KHM
TKM,LBN
TKM,LSO
TKM,LTU
TKM,MDG
TKM,MLI
TKM,MMR
TKM,NER
TKM,NOR
TKM,PAN
TKM,SWE
TKM,TJK
TKM,TTO
TKM,TZA
TKM,URY
TKM,YEM
TTO,ARE
TTO,ARM
TTO,AUT
TTO,AZE
TTO,BFA
TTO,BGR
TTO,CAF
TTO,CAN
TTO,CRI
TTO,DZA
TTO,ECU
TTO,EGY
TTO,GAB
TTO,GEO
TTO,ISR
TTO,KAZ
TTO,KGZ
TTO,LTU
TTO,MUS
TTO,MWI
TTO,NER
TTO,NGA
TTO,NIC
TTO,NPL
TTO,OMN
TTO,PAK
TTO,RWA
TTO,SEN
TTO,TCD
TTO,TJK
TTO,URY
TTO,YEM
TTO,ZWE
TUN,ALB
TUN,AUS
TUN,DOM
TUN,GHA
TUN,GIN
TUN,GTM
TUN,HND
TUN,HTI
TUN,KOR
TUN,PAN
TUN,RWA
TUN,SUR
TUN,TCD
TUN,URY
TUN,VNM
TUN,YEM
TUR,ALB
TUR,BEN
TUR,BFA
TUR,BOL
TUR,CAF
TUR,CMR
TUR,COL
TUR,COM
TUR,GIN
TUR,HND
TUR,LBR
TUR,LSO
TUR,MLI
TUR,MWI
TUR,PAK
TUR,TCD
TZA,AFG
TZA,AGO
TZA,AUS
TZA,BEN
TZA,BGD
TZA,BIH
TZA,BLR
TZA,BOL
TZA,CAF
TZA,GRC
TZA,HTI
TZA,JOR
TZA,LBR
TZA,LSO
TZA,LTU
TZA,MEX
TZA,PRT
TZA,SGP
TZA,SVN
TZA,THA
TZA,UKR
UGA,ALB
UGA,AUT
UGA,AZE
UGA,BRA
UGA,CAN
UGA,CMR
UGA,ESP
UGA,FIN
UGA,GIN
UGA,IDN
UGA,ISL
UGA,ISR
UGA,LUX
UGA,MLT
UGA,NIC
UGA,NZL
UGA,POL
UGA,SWZ
UGA,TGO
UGA,THA
UGA,TKM
UGA,TTO
UKR,ARM
UKR,AUS
UKR,BOL
UKR,COL
UKR,COM
UKR,GIN
UKR,HTI
UKR,IRL
UKR,JAM
UKR,MLI
UKR,MUS
UKR,MWI
UKR,NOR
UKR,NPL
UKR,SWZ
UKR,ZWE
URY,ARE
URY,BDI
URY,BFA
URY,BGR
URY,BHR
URY,BLR
URY,BRA
URY,CHL
URY,EST
URY,ISL
URY,JOR
URY,KAZ
URY,MAR
URY,MMR
URY,NER
URY,SEN
URY,SGP
URY,SVK
URY,SWE
URY,TGO
URY,TJK
URY,YEM
USA,COG
USA,HRV
USA,HTI
USA,MKD
USA,MLI
UZB,ARG
UZB,ARM
UZB,AUS
UZB,BIH
UZB,CHL
UZB,COG
UZB,COM
UZB,ESP
UZB,ETH
UZB,GAB
UZB,HND
UZB,HTI
UZB,IRL
UZB,MLT
UZB,QAT
UZB,SWZ
UZB,THA
VNM,BOL
VNM,COM
VNM,CRI
VNM,EST
VNM,GAB
VNM,IRQ
VNM,LBR
VNM,MDA
VNM,MKD
VNM,MUS
VNM,NER
VNM,NZL
VNM,SVK
VNM,SVN
VNM,SWE
VNM,UGA
VNM,ZWE
YEM,ALB
YEM,BEN
YEM,CAN
YEM,COM
YEM,DZA
YEM,HTI
YEM,LKA
YEM,LUX
YEM,MLT
YEM,MOZ
YEM,NZL
YEM,PRT
YEM,SLE
YEM,TCD
YEM,URY
ZAF,ARM
ZAF,AZE
ZAF,BDI
ZAF,BEN
ZAF,BOL
ZAF,CAF
ZAF,CHE
ZAF,EST
ZAF,KAZ
ZAF,LUX
ZAF,MKD
ZAF,PAK
ZAF,SUR
ZMB,ALB
ZMB,AZE
ZMB,BEL
ZMB,BGD
ZMB,BOL
ZMB,CMR
ZMB,COL
ZMB,COM
ZMB,CRI
ZMB,GRC
ZMB,GTM
ZMB,HND
ZMB,IND
ZMB,IRQ
ZMB,ISL
ZMB,KAZ
ZMB,MAR
ZMB,MEX
ZMB,PAK
ZMB,SGP
ZMB,SVN
ZMB,VNM
ZMB,ZWE
ZWE,AFG
ZWE,ARG
ZWE,AZE
ZWE,BGD
ZWE,BIH
ZWE,CYP
ZWE,DNK
ZWE,EGY
ZWE,FRA
ZWE,HRV
ZWE,HTI
ZWE,IND
ZWE,IRL
ZWE,IRQ
ZWE,ISR
ZWE,KAZ
ZWE,LSO
ZWE,LTU
ZWE,MDA
ZWE,MMR
ZWE,PHL
ZWE,PRY
ZWE,SLE
ZWE,SUR
ZWE,THA
ZWE,TUN
ZWE,UKR
